6 6 64 243
130 148 1 183 1 114 0 130 0 183 1 183 1 130 0 130 0 148 1 183 1 114 0 130 0 183 1 183 1 130 0 130 0 148 1 183 1 114 0 130 0 183 1 183 1 130 0 130 0 148 1 183 1 114 0 130 0 183 1 183 1 130 0 130 0 65 1 120 1 114 0 130 0 120 1 120 1 130 0 130 0 65 1 120 1 114 0 130 0 120 1 120 1 130 0 130 0 65 1 120 1 114 0 130 0 120 1 120 1 130 0 130 0 65 1 120 1 114 0 130 0 120 1 120 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 	0	1	1 0 0 0 0 0 	0 1 2 3 2 1 
131 148 1 183 1 114 0 130 0 183 1 183 1 130 0 130 0 148 1 183 1 114 0 130 0 183 1 183 1 130 0 130 0 156 1 191 1 115 0 131 0 191 1 191 1 131 0 131 0 156 1 191 1 115 0 131 0 191 1 191 1 131 0 131 0 65 1 120 1 114 0 130 0 120 1 120 1 130 0 130 0 65 1 120 1 114 0 130 0 120 1 120 1 130 0 130 0 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 	0	1	1 0 0 0 0 0 	0 1 2 2 2 1 
132 151 1 186 0 152 1 187 0 186 0 186 0 187 0 187 0 151 1 186 0 152 1 187 0 186 0 186 0 187 0 187 0 158 0 193 0 159 0 194 0 193 0 193 0 194 0 194 0 158 0 193 0 159 0 194 0 193 0 193 0 194 0 194 0 151 1 186 0 152 1 187 0 186 0 186 0 187 0 187 0 151 1 186 0 152 1 187 0 186 0 186 0 187 0 187 0 158 0 193 0 159 0 194 0 193 0 193 0 194 0 194 0 158 0 193 0 159 0 194 0 193 0 193 0 194 0 194 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 152 1 187 0 152 1 187 0 187 0 187 0 187 0 187 0 152 1 187 0 152 1 187 0 187 0 187 0 187 0 187 0 159 0 194 0 159 0 194 0 194 0 194 0 194 0 194 0 159 0 194 0 159 0 194 0 194 0 194 0 194 0 194 0 152 1 187 0 152 1 187 0 187 0 187 0 187 0 187 0 152 1 187 0 152 1 187 0 187 0 187 0 187 0 187 0 159 0 194 0 159 0 194 0 194 0 194 0 194 0 194 0 159 0 194 0 159 0 194 0 194 0 194 0 194 0 194 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 	0	2	4 6 0 0 0 0 	1 1 1 0 1 0 
133 152 1 187 0 67 0 122 0 187 0 187 0 122 0 122 0 152 1 187 0 67 0 122 0 187 0 187 0 122 0 122 0 159 0 194 0 76 0 133 0 194 0 194 0 133 0 133 0 159 0 194 0 76 0 133 0 194 0 194 0 133 0 133 0 152 1 187 0 67 0 122 0 187 0 187 0 122 0 122 0 152 1 187 0 67 0 122 0 187 0 187 0 122 0 122 0 159 0 194 0 76 0 133 0 194 0 194 0 133 0 133 0 159 0 194 0 76 0 133 0 194 0 194 0 133 0 133 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 	0	3	1 4 6 0 0 0 	0 1 1 0 1 0 
134 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 161 0 196 0 77 0 134 0 196 0 196 0 134 0 134 0 161 0 196 0 77 0 134 0 196 0 196 0 134 0 134 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 161 0 196 0 77 0 134 0 196 0 196 0 134 0 134 0 161 0 196 0 77 0 134 0 196 0 196 0 134 0 134 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 	0	3	3 4 6 0 0 0 	1 1 0 0 1 0 
135 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 77 0 134 0 78 0 135 0 134 0 134 0 135 0 135 0 77 0 134 0 78 0 135 0 134 0 134 0 135 0 135 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 77 0 134 0 78 0 135 0 134 0 134 0 135 0 135 0 77 0 134 0 78 0 135 0 134 0 134 0 135 0 135 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 78 0 135 0 78 0 135 0 135 0 135 0 135 0 135 0 78 0 135 0 78 0 135 0 135 0 135 0 135 0 135 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 78 0 135 0 78 0 135 0 135 0 135 0 135 0 135 0 78 0 135 0 78 0 135 0 135 0 135 0 135 0 135 0 	0	4	1 3 4 6 0 0 	0 1 0 0 1 0 
136 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 	0	3	2 4 6 0 0 0 	1 0 1 0 1 0 
137 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 79 0 136 0 80 0 137 0 136 0 136 0 137 0 137 0 79 0 136 0 80 0 137 0 136 0 136 0 137 0 137 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 79 0 136 0 80 0 137 0 136 0 136 0 137 0 137 0 79 0 136 0 80 0 137 0 136 0 136 0 137 0 137 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 80 0 137 0 80 0 137 0 137 0 137 0 137 0 137 0 80 0 137 0 80 0 137 0 137 0 137 0 137 0 137 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 80 0 137 0 80 0 137 0 137 0 137 0 137 0 137 0 80 0 137 0 80 0 137 0 137 0 137 0 137 0 137 0 	0	4	1 2 4 6 0 0 	0 0 1 0 1 0 
138 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 81 0 138 0 81 0 138 0 138 0 138 0 138 0 138 0 81 0 138 0 81 0 138 0 138 0 138 0 138 0 138 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 81 0 138 0 81 0 138 0 138 0 138 0 138 0 138 0 81 0 138 0 81 0 138 0 138 0 138 0 138 0 138 0 	0	4	2 3 4 6 0 0 	1 0 0 0 1 0 
139 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 76 1 133 1 116 0 139 0 133 1 133 1 139 0 139 0 76 1 133 1 116 0 139 0 133 1 133 1 139 0 139 0 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 76 1 133 1 116 0 139 0 133 1 133 1 139 0 139 0 76 1 133 1 116 0 139 0 133 1 133 1 139 0 139 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 80 1 137 1 116 0 139 0 137 1 137 1 139 0 139 0 80 1 137 1 116 0 139 0 137 1 137 1 139 0 139 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 80 1 137 1 116 0 139 0 137 1 137 1 139 0 139 0 80 1 137 1 116 0 139 0 137 1 137 1 139 0 139 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 	0	1	1 0 0 0 0 0 	0 1 2 1 2 1 
140 74 1 129 1 74 1 129 1 129 1 129 1 129 1 129 1 74 1 129 1 74 1 129 1 129 1 129 1 129 1 129 1 81 1 138 1 81 1 138 1 138 1 138 1 138 1 138 1 81 1 138 1 81 1 138 1 138 1 138 1 138 1 138 1 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 74 1 129 1 74 1 129 1 129 1 129 1 129 1 129 1 74 1 129 1 74 1 129 1 129 1 129 1 129 1 129 1 81 1 138 1 81 1 138 1 138 1 138 1 138 1 138 1 81 1 138 1 81 1 138 1 138 1 138 1 138 1 138 1 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 74 1 129 1 74 1 129 1 129 1 129 1 129 1 129 1 74 1 129 1 74 1 129 1 129 1 129 1 129 1 129 1 81 1 138 1 81 1 138 1 138 1 138 1 138 1 138 1 81 1 138 1 81 1 138 1 138 1 138 1 138 1 138 1 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 74 1 129 1 74 1 129 1 129 1 129 1 129 1 129 1 74 1 129 1 74 1 129 1 129 1 129 1 129 1 129 1 81 1 138 1 81 1 138 1 138 1 138 1 138 1 138 1 81 1 138 1 81 1 138 1 138 1 138 1 138 1 138 1 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 82 0 140 0 82 0 140 0 140 0 140 0 140 0 140 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 1 
141 149 1 184 0 150 1 185 0 184 0 184 0 185 0 185 0 162 0 197 0 163 0 198 0 197 0 197 0 198 0 198 0 149 1 184 0 150 1 185 0 184 0 184 0 185 0 185 0 162 0 197 0 163 0 198 0 197 0 197 0 198 0 198 0 151 1 186 0 152 1 187 0 186 0 186 0 187 0 187 0 164 0 199 0 165 0 200 0 199 0 199 0 200 0 200 0 151 1 186 0 152 1 187 0 186 0 186 0 187 0 187 0 164 0 199 0 165 0 200 0 199 0 199 0 200 0 200 0 153 1 188 0 154 1 189 0 188 0 188 0 189 0 189 0 166 0 201 0 167 0 202 0 201 0 201 0 202 0 202 0 153 1 188 0 154 1 189 0 188 0 188 0 189 0 189 0 166 0 201 0 167 0 202 0 201 0 201 0 202 0 202 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 150 1 185 0 150 1 185 0 185 0 185 0 185 0 185 0 163 0 198 0 163 0 198 0 198 0 198 0 198 0 198 0 150 1 185 0 150 1 185 0 185 0 185 0 185 0 185 0 163 0 198 0 163 0 198 0 198 0 198 0 198 0 198 0 152 1 187 0 152 1 187 0 187 0 187 0 187 0 187 0 165 0 200 0 165 0 200 0 200 0 200 0 200 0 200 0 152 1 187 0 152 1 187 0 187 0 187 0 187 0 187 0 165 0 200 0 165 0 200 0 200 0 200 0 200 0 200 0 154 1 189 0 154 1 189 0 189 0 189 0 189 0 189 0 167 0 202 0 167 0 202 0 202 0 202 0 202 0 202 0 154 1 189 0 154 1 189 0 189 0 189 0 189 0 189 0 167 0 202 0 167 0 202 0 202 0 202 0 202 0 202 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 	0	2	5 6 0 0 0 0 	1 1 1 1 0 0 
142 150 1 185 0 156 0 191 0 185 0 185 0 191 0 191 0 163 0 198 0 169 0 204 0 198 0 198 0 204 0 204 0 150 1 185 0 156 0 191 0 185 0 185 0 191 0 191 0 163 0 198 0 169 0 204 0 198 0 198 0 204 0 204 0 152 1 187 0 67 0 122 0 187 0 187 0 122 0 122 0 165 0 200 0 84 0 142 0 200 0 200 0 142 0 142 0 152 1 187 0 67 0 122 0 187 0 187 0 122 0 122 0 165 0 200 0 84 0 142 0 200 0 200 0 142 0 142 0 154 1 189 0 156 0 191 0 189 0 189 0 191 0 191 0 167 0 202 0 169 0 204 0 202 0 202 0 204 0 204 0 154 1 189 0 156 0 191 0 189 0 189 0 191 0 191 0 167 0 202 0 169 0 204 0 202 0 202 0 204 0 204 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 156 0 191 0 156 0 191 0 191 0 191 0 191 0 191 0 169 0 204 0 169 0 204 0 204 0 204 0 204 0 204 0 156 0 191 0 156 0 191 0 191 0 191 0 191 0 191 0 169 0 204 0 169 0 204 0 204 0 204 0 204 0 204 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 156 0 191 0 156 0 191 0 191 0 191 0 191 0 191 0 169 0 204 0 169 0 204 0 204 0 204 0 204 0 204 0 156 0 191 0 156 0 191 0 191 0 191 0 191 0 191 0 169 0 204 0 169 0 204 0 204 0 204 0 204 0 204 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 	0	3	1 5 6 0 0 0 	0 1 1 1 0 0 
